WARNING: You're using the Ruby-based MySQL library that ships with Rails. This library is not suited for production. Please install the C-based MySQL library instead (gem install mysql).
  [4;36;1mSQL (0.000815)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;36;1mCardface Create (0.000948)[0m   [0;1mINSERT INTO `cardfaces` (`color_id`, `shading_id`, `shape_id`, `number_id`) VALUES(2, 3, 1, 1)[0m
  [4;35;1mSQL (0.003863)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000515)[0m   [0;1mBEGIN[0m
  [4;35;1mNumber Load (0.001872)[0m   [0mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 1) [0m
  [4;36;1mShading Load (0.001775)[0m   [0;1mSELECT * FROM `shadings` WHERE (`shadings`.`id` = 3) [0m
  [4;35;1mColor Load (0.001480)[0m   [0mSELECT * FROM `colors` WHERE (`colors`.`id` = 2) [0m
  [4;36;1mShape Load (0.001472)[0m   [0;1mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 2) [0m
  [4;35;1mCardface Create (0.000950)[0m   [0mINSERT INTO `cardfaces` (`color_id`, `shading_id`, `shape_id`, `number_id`) VALUES(2, 3, 2, 1)[0m
  [4;36;1mSQL (0.005114)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000552)[0m   [0mBEGIN[0m
  [4;36;1mNumber Load (0.001485)[0m   [0;1mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 1) [0m
  [4;35;1mShading Load (0.001468)[0m   [0mSELECT * FROM `shadings` WHERE (`shadings`.`id` = 3) [0m
  [4;36;1mColor Load (0.001556)[0m   [0;1mSELECT * FROM `colors` WHERE (`colors`.`id` = 2) [0m
  [4;35;1mShape Load (0.001470)[0m   [0mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 3) [0m
  [4;36;1mCardface Create (0.001043)[0m   [0;1mINSERT INTO `cardfaces` (`color_id`, `shading_id`, `shape_id`, `number_id`) VALUES(2, 3, 3, 1)[0m
  [4;35;1mSQL (0.004879)[0m   [0mCOMMIT[0m
  [4;36;1mShading Load (0.001792)[0m   [0;1mSELECT * FROM `shadings` [0m
  [4;35;1mShape Load (0.001693)[0m   [0mSELECT * FROM `shapes` [0m
  [4;36;1mSQL (0.000529)[0m   [0;1mBEGIN[0m
  [4;35;1mNumber Load (0.001583)[0m   [0mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 1) [0m
  [4;36;1mShading Load (0.001851)[0m   [0;1mSELECT * FROM `shadings` WHERE (`shadings`.`id` = 1) [0m
  [4;35;1mColor Load (0.002051)[0m   [0mSELECT * FROM `colors` WHERE (`colors`.`id` = 3) [0m
  [4;36;1mShape Load (0.001487)[0m   [0;1mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 1) [0m
  [4;35;1mCardface Create (0.001614)[0m   [0mINSERT INTO `cardfaces` (`color_id`, `shading_id`, `shape_id`, `number_id`) VALUES(3, 1, 1, 1)[0m
  [4;36;1mSQL (0.004668)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000585)[0m   [0mBEGIN[0m
  [4;36;1mNumber Load (0.001491)[0m   [0;1mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 1) [0m
  [4;35;1mShading Load (0.001480)[0m   [0mSELECT * FROM `shadings` WHERE (`shadings`.`id` = 1) [0m
  [4;36;1mColor Load (0.001504)[0m   [0;1mSELECT * FROM `colors` WHERE (`colors`.`id` = 3) [0m
  [4;35;1mShape Load (0.001542)[0m   [0mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 2) [0m
  [4;36;1mCardface Create (0.000990)[0m   [0;1mINSERT INTO `cardfaces` (`color_id`, `shading_id`, `shape_id`, `number_id`) VALUES(3, 1, 2, 1)[0m
  [4;35;1mSQL (0.003692)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000584)[0m   [0;1mBEGIN[0m
  [4;35;1mNumber Load (0.001485)[0m   [0mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 1) [0m
  [4;36;1mShading Load (0.001474)[0m   [0;1mSELECT * FROM `shadings` WHERE (`shadings`.`id` = 1) [0m
  [4;35;1mColor Load (0.001562)[0m   [0mSELECT * FROM `colors` WHERE (`colors`.`id` = 3) [0m
  [4;36;1mShape Load (0.001547)[0m   [0;1mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 3) [0m
  [4;35;1mCardface Create (0.001017)[0m   [0mINSERT INTO `cardfaces` (`color_id`, `shading_id`, `shape_id`, `number_id`) VALUES(3, 1, 3, 1)[0m
  [4;36;1mSQL (0.002449)[0m   [0;1mCOMMIT[0m
  [4;35;1mShape Load (0.001688)[0m   [0mSELECT * FROM `shapes` [0m
  [4;36;1mSQL (0.000520)[0m   [0;1mBEGIN[0m
  [4;35;1mNumber Load (0.001688)[0m   [0mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 1) [0m
  [4;36;1mShading Load (0.001486)[0m   [0;1mSELECT * FROM `shadings` WHERE (`shadings`.`id` = 2) [0m
  [4;35;1mColor Load (0.001478)[0m   [0mSELECT * FROM `colors` WHERE (`colors`.`id` = 3) [0m
  [4;36;1mShape Load (0.001802)[0m   [0;1mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 1) [0m
  [4;35;1mCardface Create (0.000949)[0m   [0mINSERT INTO `cardfaces` (`color_id`, `shading_id`, `shape_id`, `number_id`) VALUES(3, 2, 1, 1)[0m
  [4;36;1mSQL (0.002440)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000556)[0m   [0mBEGIN[0m
  [4;36;1mNumber Load (0.001478)[0m   [0;1mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 1) [0m
  [4;35;1mShading Load (0.001482)[0m   [0mSELECT * FROM `shadings` WHERE (`shadings`.`id` = 2) [0m
  [4;36;1mColor Load (0.001757)[0m   [0;1mSELECT * FROM `colors` WHERE (`colors`.`id` = 3) [0m
  [4;35;1mShape Load (0.001576)[0m   [0mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 2) [0m
  [4;36;1mCardface Create (0.000943)[0m   [0;1mINSERT INTO `cardfaces` (`color_id`, `shading_id`, `shape_id`, `number_id`) VALUES(3, 2, 2, 1)[0m
  [4;35;1mSQL (0.002244)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000508)[0m   [0;1mBEGIN[0m
  [4;35;1mNumber Load (0.001603)[0m   [0mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 1) [0m
  [4;36;1mShading Load (0.001827)[0m   [0;1mSELECT * FROM `shadings` WHERE (`shadings`.`id` = 2) [0m
  [4;35;1mColor Load (0.001555)[0m   [0mSELECT * FROM `colors` WHERE (`colors`.`id` = 3) [0m
  [4;36;1mShape Load (0.001472)[0m   [0;1mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 3) [0m
  [4;35;1mCardface Create (0.000945)[0m   [0mINSERT INTO `cardfaces` (`color_id`, `shading_id`, `shape_id`, `number_id`) VALUES(3, 2, 3, 1)[0m
  [4;36;1mSQL (0.003853)[0m   [0;1mCOMMIT[0m
  [4;35;1mShape Load (0.001709)[0m   [0mSELECT * FROM `shapes` [0m
  [4;36;1mSQL (0.000611)[0m   [0;1mBEGIN[0m
  [4;35;1mNumber Load (0.001563)[0m   [0mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 1) [0m
  [4;36;1mShading Load (0.001473)[0m   [0;1mSELECT * FROM `shadings` WHERE (`shadings`.`id` = 3) [0m
  [4;35;1mColor Load (0.001473)[0m   [0mSELECT * FROM `colors` WHERE (`colors`.`id` = 3) [0m
  [4;36;1mShape Load (0.001470)[0m   [0;1mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 1) [0m
  [4;35;1mCardface Create (0.001478)[0m   [0mINSERT INTO `cardfaces` (`color_id`, `shading_id`, `shape_id`, `number_id`) VALUES(3, 3, 1, 1)[0m
  [4;36;1mSQL (0.004908)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000555)[0m   [0mBEGIN[0m
  [4;36;1mNumber Load (0.001515)[0m   [0;1mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 1) [0m
  [4;35;1mShading Load (0.001503)[0m   [0mSELECT * FROM `shadings` WHERE (`shadings`.`id` = 3) [0m
  [4;36;1mColor Load (0.001499)[0m   [0;1mSELECT * FROM `colors` WHERE (`colors`.`id` = 3) [0m
  [4;35;1mShape Load (0.001932)[0m   [0mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 2) [0m
  [4;36;1mCardface Create (0.000950)[0m   [0;1mINSERT INTO `cardfaces` (`color_id`, `shading_id`, `shape_id`, `number_id`) VALUES(3, 3, 2, 1)[0m
  [4;35;1mSQL (0.207420)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.001017)[0m   [0;1mBEGIN[0m
  [4;35;1mNumber Load (0.003393)[0m   [0mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 1) [0m
  [4;36;1mShading Load (0.002857)[0m   [0;1mSELECT * FROM `shadings` WHERE (`shadings`.`id` = 3) [0m
  [4;35;1mColor Load (0.002829)[0m   [0mSELECT * FROM `colors` WHERE (`colors`.`id` = 3) [0m
  [4;36;1mShape Load (0.003320)[0m   [0;1mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 3) [0m
  [4;35;1mCardface Create (0.001519)[0m   [0mINSERT INTO `cardfaces` (`color_id`, `shading_id`, `shape_id`, `number_id`) VALUES(3, 3, 3, 1)[0m
  [4;36;1mSQL (0.005268)[0m   [0;1mCOMMIT[0m
  [4;35;1mColor Load (0.003987)[0m   [0mSELECT * FROM `colors` [0m
  [4;36;1mShading Load (0.003364)[0m   [0;1mSELECT * FROM `shadings` [0m
  [4;35;1mShape Load (0.003351)[0m   [0mSELECT * FROM `shapes` [0m
  [4;36;1mSQL (0.000914)[0m   [0;1mBEGIN[0m
  [4;35;1mNumber Load (0.008049)[0m   [0mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 2) [0m
  [4;36;1mShading Load (0.002863)[0m   [0;1mSELECT * FROM `shadings` WHERE (`shadings`.`id` = 1) [0m
  [4;35;1mColor Load (0.003345)[0m   [0mSELECT * FROM `colors` WHERE (`colors`.`id` = 1) [0m
  [4;36;1mShape Load (0.002833)[0m   [0;1mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 1) [0m
  [4;35;1mCardface Create (0.001616)[0m   [0mINSERT INTO `cardfaces` (`color_id`, `shading_id`, `shape_id`, `number_id`) VALUES(1, 1, 1, 2)[0m
  [4;36;1mSQL (0.002977)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.001021)[0m   [0mBEGIN[0m
  [4;36;1mNumber Load (0.002971)[0m   [0;1mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 2) [0m
  [4;35;1mShading Load (0.002928)[0m   [0mSELECT * FROM `shadings` WHERE (`shadings`.`id` = 1) [0m
  [4;36;1mColor Load (0.003460)[0m   [0;1mSELECT * FROM `colors` WHERE (`colors`.`id` = 1) [0m
  [4;35;1mShape Load (0.002935)[0m   [0mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 2) [0m
  [4;36;1mCardface Create (0.001629)[0m   [0;1mINSERT INTO `cardfaces` (`color_id`, `shading_id`, `shape_id`, `number_id`) VALUES(1, 1, 2, 2)[0m
  [4;35;1mSQL (0.002811)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.001049)[0m   [0;1mBEGIN[0m
  [4;35;1mNumber Load (0.003412)[0m   [0mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 2) [0m
  [4;36;1mShading Load (0.001529)[0m   [0;1mSELECT * FROM `shadings` WHERE (`shadings`.`id` = 1) [0m
  [4;35;1mColor Load (0.001515)[0m   [0mSELECT * FROM `colors` WHERE (`colors`.`id` = 1) [0m
  [4;36;1mShape Load (0.001817)[0m   [0;1mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 3) [0m
  [4;35;1mCardface Create (0.000959)[0m   [0mINSERT INTO `cardfaces` (`color_id`, `shading_id`, `shape_id`, `number_id`) VALUES(1, 1, 3, 2)[0m
  [4;36;1mSQL (0.002422)[0m   [0;1mCOMMIT[0m
  [4;35;1mShape Load (0.001827)[0m   [0mSELECT * FROM `shapes` [0m
  [4;36;1mSQL (0.000532)[0m   [0;1mBEGIN[0m
  [4;35;1mNumber Load (0.001511)[0m   [0mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 2) [0m
  [4;36;1mShading Load (0.001945)[0m   [0;1mSELECT * FROM `shadings` WHERE (`shadings`.`id` = 2) [0m
  [4;35;1mColor Load (0.001606)[0m   [0mSELECT * FROM `colors` WHERE (`colors`.`id` = 1) [0m
  [4;36;1mShape Load (0.001515)[0m   [0;1mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 1) [0m
  [4;35;1mCardface Create (0.001062)[0m   [0mINSERT INTO `cardfaces` (`color_id`, `shading_id`, `shape_id`, `number_id`) VALUES(1, 2, 1, 2)[0m
  [4;36;1mSQL (0.002420)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000536)[0m   [0mBEGIN[0m
  [4;36;1mNumber Load (0.001671)[0m   [0;1mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 2) [0m
  [4;35;1mShading Load (0.001748)[0m   [0mSELECT * FROM `shadings` WHERE (`shadings`.`id` = 2) [0m
  [4;36;1mColor Load (0.001523)[0m   [0;1mSELECT * FROM `colors` WHERE (`colors`.`id` = 1) [0m
  [4;35;1mShape Load (0.001515)[0m   [0mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 2) [0m
  [4;36;1mCardface Create (0.000962)[0m   [0;1mINSERT INTO `cardfaces` (`color_id`, `shading_id`, `shape_id`, `number_id`) VALUES(1, 2, 2, 2)[0m
  [4;35;1mSQL (0.004864)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000560)[0m   [0;1mBEGIN[0m
  [4;35;1mNumber Load (0.001569)[0m   [0mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 2) [0m
  [4;36;1mShading Load (0.001505)[0m   [0;1mSELECT * FROM `shadings` WHERE (`shadings`.`id` = 2) [0m
  [4;35;1mColor Load (0.001601)[0m   [0mSELECT * FROM `colors` WHERE (`colors`.`id` = 1) [0m
  [4;36;1mShape Load (0.001986)[0m   [0;1mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 3) [0m
  [4;35;1mCardface Create (0.001048)[0m   [0mINSERT INTO `cardfaces` (`color_id`, `shading_id`, `shape_id`, `number_id`) VALUES(1, 2, 3, 2)[0m
  [4;36;1mSQL (0.005102)[0m   [0;1mCOMMIT[0m
  [4;35;1mShape Load (0.001861)[0m   [0mSELECT * FROM `shapes` [0m
  [4;36;1mSQL (0.000543)[0m   [0;1mBEGIN[0m
  [4;35;1mNumber Load (0.001582)[0m   [0mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 2) [0m
  [4;36;1mShading Load (0.001510)[0m   [0;1mSELECT * FROM `shadings` WHERE (`shadings`.`id` = 3) [0m
  [4;35;1mColor Load (0.001589)[0m   [0mSELECT * FROM `colors` WHERE (`colors`.`id` = 1) [0m
  [4;36;1mShape Load (0.001595)[0m   [0;1mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 1) [0m
  [4;35;1mCardface Create (0.000955)[0m   [0mINSERT INTO `cardfaces` (`color_id`, `shading_id`, `shape_id`, `number_id`) VALUES(1, 3, 1, 2)[0m
  [4;36;1mSQL (0.004504)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000541)[0m   [0mBEGIN[0m
  [4;36;1mNumber Load (0.001517)[0m   [0;1mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 2) [0m
  [4;35;1mShading Load (0.001544)[0m   [0mSELECT * FROM `shadings` WHERE (`shadings`.`id` = 3) [0m
  [4;36;1mColor Load (0.001521)[0m   [0;1mSELECT * FROM `colors` WHERE (`colors`.`id` = 1) [0m
  [4;35;1mShape Load (0.001517)[0m   [0mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 2) [0m
  [4;36;1mCardface Create (0.000963)[0m   [0;1mINSERT INTO `cardfaces` (`color_id`, `shading_id`, `shape_id`, `number_id`) VALUES(1, 3, 2, 2)[0m
  [4;35;1mSQL (0.006610)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000555)[0m   [0;1mBEGIN[0m
  [4;35;1mNumber Load (0.001524)[0m   [0mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 2) [0m
  [4;36;1mShading Load (0.001523)[0m   [0;1mSELECT * FROM `shadings` WHERE (`shadings`.`id` = 3) [0m
  [4;35;1mColor Load (0.001746)[0m   [0mSELECT * FROM `colors` WHERE (`colors`.`id` = 1) [0m
  [4;36;1mShape Load (0.001546)[0m   [0;1mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 3) [0m
  [4;35;1mCardface Create (0.001274)[0m   [0mINSERT INTO `cardfaces` (`color_id`, `shading_id`, `shape_id`, `number_id`) VALUES(1, 3, 3, 2)[0m
  [4;36;1mSQL (0.003180)[0m   [0;1mCOMMIT[0m
  [4;35;1mShading Load (0.001770)[0m   [0mSELECT * FROM `shadings` [0m
  [4;36;1mShape Load (0.002112)[0m   [0;1mSELECT * FROM `shapes` [0m
  [4;35;1mSQL (0.000545)[0m   [0mBEGIN[0m
  [4;36;1mNumber Load (0.001524)[0m   [0;1mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 2) [0m
  [4;35;1mShading Load (0.001612)[0m   [0mSELECT * FROM `shadings` WHERE (`shadings`.`id` = 1) [0m
  [4;36;1mColor Load (0.001635)[0m   [0;1mSELECT * FROM `colors` WHERE (`colors`.`id` = 2) [0m
  [4;35;1mShape Load (0.001523)[0m   [0mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 1) [0m
  [4;36;1mCardface Create (0.001353)[0m   [0;1mINSERT INTO `cardfaces` (`color_id`, `shading_id`, `shape_id`, `number_id`) VALUES(2, 1, 1, 2)[0m
  [4;35;1mSQL (0.004706)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000531)[0m   [0;1mBEGIN[0m
  [4;35;1mNumber Load (0.001521)[0m   [0mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 2) [0m
  [4;36;1mShading Load (0.001540)[0m   [0;1mSELECT * FROM `shadings` WHERE (`shadings`.`id` = 1) [0m
  [4;35;1mColor Load (0.001532)[0m   [0mSELECT * FROM `colors` WHERE (`colors`.`id` = 2) [0m
  [4;36;1mShape Load (0.001837)[0m   [0;1mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 2) [0m
  [4;35;1mCardface Create (0.000962)[0m   [0mINSERT INTO `cardfaces` (`color_id`, `shading_id`, `shape_id`, `number_id`) VALUES(2, 1, 2, 2)[0m
  [4;36;1mSQL (0.005688)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000540)[0m   [0mBEGIN[0m
  [4;36;1mNumber Load (0.001531)[0m   [0;1mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 2) [0m
  [4;35;1mShading Load (0.001904)[0m   [0mSELECT * FROM `shadings` WHERE (`shadings`.`id` = 1) [0m
  [4;36;1mColor Load (0.001605)[0m   [0;1mSELECT * FROM `colors` WHERE (`colors`.`id` = 2) [0m
  [4;35;1mShape Load (0.001624)[0m   [0mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 3) [0m
  [4;36;1mCardface Create (0.001924)[0m   [0;1mINSERT INTO `cardfaces` (`color_id`, `shading_id`, `shape_id`, `number_id`) VALUES(2, 1, 3, 2)[0m
  [4;35;1mSQL (0.004388)[0m   [0mCOMMIT[0m
  [4;36;1mShape Load (0.001902)[0m   [0;1mSELECT * FROM `shapes` [0m
  [4;35;1mSQL (0.000616)[0m   [0mBEGIN[0m
  [4;36;1mNumber Load (0.001526)[0m   [0;1mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 2) [0m
  [4;35;1mShading Load (0.001511)[0m   [0mSELECT * FROM `shadings` WHERE (`shadings`.`id` = 2) [0m
  [4;36;1mColor Load (0.001523)[0m   [0;1mSELECT * FROM `colors` WHERE (`colors`.`id` = 2) [0m
  [4;35;1mShape Load (0.001592)[0m   [0mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 1) [0m
  [4;36;1mCardface Create (0.001184)[0m   [0;1mINSERT INTO `cardfaces` (`color_id`, `shading_id`, `shape_id`, `number_id`) VALUES(2, 2, 1, 2)[0m
  [4;35;1mSQL (0.004348)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000527)[0m   [0;1mBEGIN[0m
  [4;35;1mNumber Load (0.001570)[0m   [0mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 2) [0m
  [4;36;1mShading Load (0.001521)[0m   [0;1mSELECT * FROM `shadings` WHERE (`shadings`.`id` = 2) [0m
  [4;35;1mColor Load (0.001536)[0m   [0mSELECT * FROM `colors` WHERE (`colors`.`id` = 2) [0m
  [4;36;1mShape Load (0.001531)[0m   [0;1mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 2) [0m
  [4;35;1mCardface Create (0.000965)[0m   [0mINSERT INTO `cardfaces` (`color_id`, `shading_id`, `shape_id`, `number_id`) VALUES(2, 2, 2, 2)[0m
  [4;36;1mSQL (0.004822)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000527)[0m   [0mBEGIN[0m
  [4;36;1mNumber Load (0.001574)[0m   [0;1mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 2) [0m
  [4;35;1mShading Load (0.002093)[0m   [0mSELECT * FROM `shadings` WHERE (`shadings`.`id` = 2) [0m
  [4;36;1mColor Load (0.001612)[0m   [0;1mSELECT * FROM `colors` WHERE (`colors`.`id` = 2) [0m
  [4;35;1mShape Load (0.001505)[0m   [0mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 3) [0m
  [4;36;1mCardface Create (0.001072)[0m   [0;1mINSERT INTO `cardfaces` (`color_id`, `shading_id`, `shape_id`, `number_id`) VALUES(2, 2, 3, 2)[0m
  [4;35;1mSQL (0.005934)[0m   [0mCOMMIT[0m
  [4;36;1mShape Load (0.001951)[0m   [0;1mSELECT * FROM `shapes` [0m
  [4;35;1mSQL (0.000609)[0m   [0mBEGIN[0m
  [4;36;1mNumber Load (0.001497)[0m   [0;1mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 2) [0m
  [4;35;1mShading Load (0.001492)[0m   [0mSELECT * FROM `shadings` WHERE (`shadings`.`id` = 3) [0m
  [4;36;1mColor Load (0.001493)[0m   [0;1mSELECT * FROM `colors` WHERE (`colors`.`id` = 2) [0m
  [4;35;1mShape Load (0.001629)[0m   [0mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 1) [0m
  [4;36;1mCardface Create (0.000995)[0m   [0;1mINSERT INTO `cardfaces` (`color_id`, `shading_id`, `shape_id`, `number_id`) VALUES(2, 3, 1, 2)[0m
  [4;35;1mSQL (0.005468)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000520)[0m   [0;1mBEGIN[0m
  [4;35;1mNumber Load (0.001567)[0m   [0mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 2) [0m
  [4;36;1mShading Load (0.001561)[0m   [0;1mSELECT * FROM `shadings` WHERE (`shadings`.`id` = 3) [0m
  [4;35;1mColor Load (0.001489)[0m   [0mSELECT * FROM `colors` WHERE (`colors`.`id` = 2) [0m
  [4;36;1mShape Load (0.001537)[0m   [0;1mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 2) [0m
  [4;35;1mCardface Create (0.000961)[0m   [0mINSERT INTO `cardfaces` (`color_id`, `shading_id`, `shape_id`, `number_id`) VALUES(2, 3, 2, 2)[0m
  [4;36;1mSQL (0.003147)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000519)[0m   [0mBEGIN[0m
  [4;36;1mNumber Load (0.001582)[0m   [0;1mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 2) [0m
  [4;35;1mShading Load (0.001581)[0m   [0mSELECT * FROM `shadings` WHERE (`shadings`.`id` = 3) [0m
  [4;36;1mColor Load (0.001513)[0m   [0;1mSELECT * FROM `colors` WHERE (`colors`.`id` = 2) [0m
  [4;35;1mShape Load (0.001502)[0m   [0mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 3) [0m
  [4;36;1mCardface Create (0.000965)[0m   [0;1mINSERT INTO `cardfaces` (`color_id`, `shading_id`, `shape_id`, `number_id`) VALUES(2, 3, 3, 2)[0m
  [4;35;1mSQL (0.003490)[0m   [0mCOMMIT[0m
  [4;36;1mShading Load (0.001714)[0m   [0;1mSELECT * FROM `shadings` [0m
  [4;35;1mShape Load (0.002069)[0m   [0mSELECT * FROM `shapes` [0m
  [4;36;1mSQL (0.000542)[0m   [0;1mBEGIN[0m
  [4;35;1mNumber Load (0.001499)[0m   [0mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 2) [0m
  [4;36;1mShading Load (0.001498)[0m   [0;1mSELECT * FROM `shadings` WHERE (`shadings`.`id` = 1) [0m
  [4;35;1mColor Load (0.001592)[0m   [0mSELECT * FROM `colors` WHERE (`colors`.`id` = 3) [0m
  [4;36;1mShape Load (0.001761)[0m   [0;1mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 1) [0m
  [4;35;1mCardface Create (0.000969)[0m   [0mINSERT INTO `cardfaces` (`color_id`, `shading_id`, `shape_id`, `number_id`) VALUES(3, 1, 1, 2)[0m
  [4;36;1mSQL (0.004704)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000530)[0m   [0mBEGIN[0m
  [4;36;1mNumber Load (0.001540)[0m   [0;1mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 2) [0m
  [4;35;1mShading Load (0.001493)[0m   [0mSELECT * FROM `shadings` WHERE (`shadings`.`id` = 1) [0m
  [4;36;1mColor Load (0.001499)[0m   [0;1mSELECT * FROM `colors` WHERE (`colors`.`id` = 3) [0m
  [4;35;1mShape Load (0.001498)[0m   [0mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 2) [0m
  [4;36;1mCardface Create (0.000987)[0m   [0;1mINSERT INTO `cardfaces` (`color_id`, `shading_id`, `shape_id`, `number_id`) VALUES(3, 1, 2, 2)[0m
  [4;35;1mSQL (0.004334)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000529)[0m   [0;1mBEGIN[0m
  [4;35;1mNumber Load (0.001559)[0m   [0mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 2) [0m
  [4;36;1mShading Load (0.001492)[0m   [0;1mSELECT * FROM `shadings` WHERE (`shadings`.`id` = 1) [0m
  [4;35;1mColor Load (0.001522)[0m   [0mSELECT * FROM `colors` WHERE (`colors`.`id` = 3) [0m
  [4;36;1mShape Load (0.001489)[0m   [0;1mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 3) [0m
  [4;35;1mCardface Create (0.000958)[0m   [0mINSERT INTO `cardfaces` (`color_id`, `shading_id`, `shape_id`, `number_id`) VALUES(3, 1, 3, 2)[0m
  [4;36;1mSQL (0.013175)[0m   [0;1mCOMMIT[0m
  [4;35;1mShape Load (0.001744)[0m   [0mSELECT * FROM `shapes` [0m
  [4;36;1mSQL (0.000529)[0m   [0;1mBEGIN[0m
  [4;35;1mNumber Load (0.001814)[0m   [0mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 2) [0m
  [4;36;1mShading Load (0.001793)[0m   [0;1mSELECT * FROM `shadings` WHERE (`shadings`.`id` = 2) [0m
  [4;35;1mColor Load (0.001732)[0m   [0mSELECT * FROM `colors` WHERE (`colors`.`id` = 3) [0m
  [4;36;1mShape Load (0.001749)[0m   [0;1mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 1) [0m
