

Processing GamesController#index (for 127.0.0.1 at 2009-07-27 13:44:25) [GET]
  Session ID: 335a156abf660974e8948e0baa714d53
  Parameters: {"action"=>"index", "controller"=>"games"}
WARNING: You're using the Ruby-based MySQL library that ships with Rails. This library is not suited for production. Please install the C-based MySQL library instead (gem install mysql).
  [4;36;1mSQL (0.000672)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;36;1mColor Load (0.001567)[0m   [0;1mSELECT * FROM `colors` WHERE (`colors`.`id` = 3) [0m
  [4;35;1mColor Load (0.001560)[0m   [0mSELECT * FROM `colors` WHERE (`colors`.`id` = 2) [0m
  [4;36;1mColor Load (0.001528)[0m   [0;1mSELECT * FROM `colors` WHERE (`colors`.`id` = 2) [0m
  [4;35;1mColor Load (0.001560)[0m   [0mSELECT * FROM `colors` WHERE (`colors`.`id` = 2) [0m
  [4;36;1mColor Load (0.001565)[0m   [0;1mSELECT * FROM `colors` WHERE (`colors`.`id` = 2) [0m
  [4;35;1mColor Load (0.001758)[0m   [0mSELECT * FROM `colors` WHERE (`colors`.`id` = 2) [0m
  [4;36;1mColor Load (0.001556)[0m   [0;1mSELECT * FROM `colors` WHERE (`colors`.`id` = 1) [0m
  [4;35;1mColor Load (0.001575)[0m   [0mSELECT * FROM `colors` WHERE (`colors`.`id` = 2) [0m
  [4;36;1mColor Load (0.001547)[0m   [0;1mSELECT * FROM `colors` WHERE (`colors`.`id` = 3) [0m
  [4;35;1mColor Load (0.001551)[0m   [0mSELECT * FROM `colors` WHERE (`colors`.`id` = 3) [0m
  [4;36;1mColor Load (0.001590)[0m   [0;1mSELECT * FROM `colors` WHERE (`colors`.`id` = 1) [0m
  [4;35;1mShape Load (0.001564)[0m   [0mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 3) [0m
  [4;36;1mShape Load (0.001534)[0m   [0;1mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 3) [0m
  [4;35;1mShape Load (0.001533)[0m   [0mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 1) [0m
  [4;36;1mShape Load (0.001529)[0m   [0;1mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 3) [0m
  [4;35;1mShape Load (0.001609)[0m   [0mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 1) [0m
  [4;36;1mShape Load (0.001542)[0m   [0;1mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 2) [0m
  [4;35;1mShape Load (0.001551)[0m   [0mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 3) [0m
  [4;36;1mShape Load (0.001534)[0m   [0;1mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 1) [0m
  [4;35;1mShape Load (0.001529)[0m   [0mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 1) [0m
  [4;36;1mShape Load (0.001533)[0m   [0;1mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 1) [0m
  [4;35;1mShape Load (0.001849)[0m   [0mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 3) [0m
  [4;36;1mShape Load (0.001508)[0m   [0;1mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 3) [0m
  [4;35;1mShape Load (0.001533)[0m   [0mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 3) [0m
  [4;36;1mShape Load (0.001531)[0m   [0;1mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 1) [0m
  [4;35;1mShape Load (0.001563)[0m   [0mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 1) [0m
  [4;36;1mGame Load (0.003879)[0m   [0;1mSELECT * FROM `games` WHERE (`games`.`id` = 3) [0m
  [4;35;1mGame Load (0.005940)[0m   [0mSELECT * FROM `games` WHERE (`games`.`id` = 3) [0m
  [4;36;1mDeck Load (0.006530)[0m   [0;1mSELECT * FROM `decks` WHERE (decks.game_id = 3) [0m
  [4;35;1mCard Load (0.047804)[0m   [0mSELECT * FROM `cards` WHERE (cards.deck_id = 3) ORDER BY facedown_position[0m


Processing GamesController#play (for 127.0.0.1 at 2009-08-03 11:56:07) [POST]
  Session ID: BAh7BiIKZmxhc2hJQzonQWN0aW9uQ29udHJvbGxlcjo6Rmxhc2g6OkZsYXNo%0ASGFzaHsABjoKQHVzZWR7AA%3D%3D--ce60b155e37cd1807a137504987e26271b5696ce
  Parameters: {"card0"=>"0", "commit"=>"Submit Three Card Set", "card1"=>"1", "card2"=>"2", "card3"=>"3", "card10"=>"10", "card4"=>"4", "authenticity_token"=>"68e4f3911cab53062ab767ecbb6005013e6ee088", "action"=>"play", "card11"=>"11", "card5"=>"5", "id"=>"3", "card12"=>"SELECTED", "card6"=>"6", "card13"=>"13", "card7"=>"7", "card14"=>"SELECTED", "card8"=>"SELECTED", "controller"=>"games", "card9"=>"9"}
  [4;36;1mGame Columns (0.006225)[0m   [0;1mSHOW FIELDS FROM `games`[0m
  [4;35;1mGame Load (0.002238)[0m   [0mSELECT * FROM `games` WHERE (`games`.`id` = 3) [0m
  [4;36;1mDeck Load (0.002239)[0m   [0;1mSELECT * FROM `decks` WHERE (decks.game_id = 3) [0m
  [4;35;1mDeck Columns (0.006932)[0m   [0mSHOW FIELDS FROM `decks`[0m
  [4;36;1mCard Load (0.032147)[0m   [0;1mSELECT * FROM `cards` WHERE (cards.deck_id = 3) ORDER BY facedown_position[0m
  [4;35;1mCard Columns (0.013505)[0m   [0mSHOW FIELDS FROM `cards`[0m
  [4;36;1mSQL (0.003430)[0m   [0;1mSHOW TABLES[0m
  [4;35;1mCardface Columns (0.007396)[0m   [0mSHOW FIELDS FROM `cardfaces`[0m
  [4;36;1mCardface Load (0.003337)[0m   [0;1mSELECT * FROM `cardfaces` WHERE (`cardfaces`.`id` = 78) [0m
  [4;35;1mCardface Load (0.003111)[0m   [0mSELECT * FROM `cardfaces` WHERE (`cardfaces`.`id` = 36) [0m
  [4;36;1mCardface Load (0.003150)[0m   [0;1mSELECT * FROM `cardfaces` WHERE (`cardfaces`.`id` = 77) [0m
  [4;35;1mNumber Columns (0.006150)[0m   [0mSHOW FIELDS FROM `numbers`[0m
  [4;36;1mNumber Load (0.002220)[0m   [0;1mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 3) [0m
  [4;35;1mNumber Load (0.002085)[0m   [0mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 2) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 3) [0m
  [4;35;1mCardface Load (0.003171)[0m   [0mSELECT * FROM `cardfaces` WHERE (`cardfaces`.`id` = 72) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 3) [0m
  [4;35;1mCardface Load (0.003064)[0m   [0mSELECT * FROM `cardfaces` WHERE (`cardfaces`.`id` = 1) [0m
  [4;36;1mNumber Load (0.002245)[0m   [0;1mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 1) [0m
  [4;35;1mCardface Load (0.003448)[0m   [0mSELECT * FROM `cardfaces` WHERE (`cardfaces`.`id` = 42) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 2) [0m
  [4;35;1mCardface Load (0.002261)[0m   [0mSELECT * FROM `cardfaces` WHERE (`cardfaces`.`id` = 63) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 3) [0m
  [4;35;1mCardface Load (0.002064)[0m   [0mSELECT * FROM `cardfaces` WHERE (`cardfaces`.`id` = 3) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 1) [0m
  [4;35;1mCardface Load (0.002156)[0m   [0mSELECT * FROM `cardfaces` WHERE (`cardfaces`.`id` = 7) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 1) [0m
  [4;35;1mCardface Load (0.002086)[0m   [0mSELECT * FROM `cardfaces` WHERE (`cardfaces`.`id` = 40) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 2) [0m
  [4;35;1mCardface Load (0.002079)[0m   [0mSELECT * FROM `cardfaces` WHERE (`cardfaces`.`id` = 69) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 3) [0m
  [4;35;1mCardface Load (0.002279)[0m   [0mSELECT * FROM `cardfaces` WHERE (`cardfaces`.`id` = 13) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 1) [0m
  [4;35;1mCardface Load (0.002087)[0m   [0mSELECT * FROM `cardfaces` WHERE (`cardfaces`.`id` = 64) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 3) [0m
  [4;35;1mCardface Load (0.002168)[0m   [0mSELECT * FROM `cardfaces` WHERE (`cardfaces`.`id` = 79) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 3) [0m
  [4;35;1mCardface Load (0.002186)[0m   [0mSELECT * FROM `cardfaces` WHERE (`cardfaces`.`id` = 49) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 2) [0m
  [4;35;1mShading Columns (0.004856)[0m   [0mSHOW FIELDS FROM `shadings`[0m
  [4;36;1mShading Load (0.001684)[0m   [0;1mSELECT * FROM `shadings` WHERE (`shadings`.`id` = 2) [0m
  [4;35;1mShading Load (0.001617)[0m   [0mSELECT * FROM `shadings` WHERE (`shadings`.`id` = 3) [0m
  [4;36;1mShading Load (0.001685)[0m   [0;1mSELECT * FROM `shadings` WHERE (`shadings`.`id` = 1) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM `shadings` WHERE (`shadings`.`id` = 1) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM `shadings` WHERE (`shadings`.`id` = 3) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM `shadings` WHERE (`shadings`.`id` = 2) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM `shadings` WHERE (`shadings`.`id` = 2) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM `shadings` WHERE (`shadings`.`id` = 3) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM `shadings` WHERE (`shadings`.`id` = 3) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM `shadings` WHERE (`shadings`.`id` = 2) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM `shadings` WHERE (`shadings`.`id` = 1) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM `shadings` WHERE (`shadings`.`id` = 3) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM `shadings` WHERE (`shadings`.`id` = 2) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM `shadings` WHERE (`shadings`.`id` = 2) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM `shadings` WHERE (`shadings`.`id` = 2) [0m
  [4;35;1mColor Columns (0.004804)[0m   [0mSHOW FIELDS FROM `colors`[0m
  [4;36;1mColor Load (0.001548)[0m   [0;1mSELECT * FROM `colors` WHERE (`colors`.`id` = 3) [0m
  [4;35;1mColor Load (0.001612)[0m   [0mSELECT * FROM `colors` WHERE (`colors`.`id` = 1) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM `colors` WHERE (`colors`.`id` = 1) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM `colors` WHERE (`colors`.`id` = 1) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM `colors` WHERE (`colors`.`id` = 3) [0m
  [4;35;1mColor Load (0.001836)[0m   [0mSELECT * FROM `colors` WHERE (`colors`.`id` = 2) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM `colors` WHERE (`colors`.`id` = 2) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM `colors` WHERE (`colors`.`id` = 2) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM `colors` WHERE (`colors`.`id` = 2) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM `colors` WHERE (`colors`.`id` = 2) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM `colors` WHERE (`colors`.`id` = 1) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM `colors` WHERE (`colors`.`id` = 2) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM `colors` WHERE (`colors`.`id` = 3) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM `colors` WHERE (`colors`.`id` = 3) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM `colors` WHERE (`colors`.`id` = 1) [0m
  [4;35;1mShape Columns (0.005042)[0m   [0mSHOW FIELDS FROM `shapes`[0m
  [4;36;1mShape Load (0.001611)[0m   [0;1mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 3) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 3) [0m
  [4;36;1mShape Load (0.001545)[0m   [0;1mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 1) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 3) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 1) [0m
  [4;35;1mShape Load (0.001548)[0m   [0mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 2) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 3) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 1) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 1) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 1) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 3) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 3) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 3) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 1) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 1) [0m
  [4;35;1mSQL (0.000683)[0m   [0mBEGIN[0m
  [4;36;1mCard Update (0.001327)[0m   [0;1mUPDATE `cards` SET `claimed_by` = 1, `facedown_position` = NULL, `deck_id` = 3, `cardface_id` = 7, `faceup_position` = 9 WHERE `id` = 898[0m
  [4;35;1mSQL (0.358621)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000972)[0m   [0;1mBEGIN[0m
  [4;35;1mCard Update (0.002206)[0m   [0mUPDATE `cards` SET `claimed_by` = 1, `facedown_position` = NULL, `deck_id` = 3, `cardface_id` = 64, `faceup_position` = 13 WHERE `id` = 955[0m
  [4;36;1mSQL (0.018679)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000997)[0m   [0mBEGIN[0m
  [4;36;1mCard Update (0.001822)[0m   [0;1mUPDATE `cards` SET `claimed_by` = 1, `facedown_position` = NULL, `deck_id` = 3, `cardface_id` = 49, `faceup_position` = 15 WHERE `id` = 940[0m
  [4;35;1mSQL (0.004765)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.004719)[0m   [0;1mBEGIN[0m
  [4;35;1mDeck Update (0.001866)[0m   [0mUPDATE `decks` SET `updated_at` = '2009-08-03 11:56:09', `created_at` = '2009-08-03 11:51:59', `game_id` = 3, `finished_at` = NULL WHERE `id` = 3[0m
  [4;36;1mSQL (0.004906)[0m   [0;1mCOMMIT[0m
  [4;35;1mDeck Load (0.006667)[0m   [0mSELECT * FROM `decks` WHERE (`decks`.`id` = 3) [0m
  [4;36;1mCard Load (0.031188)[0m   [0;1mSELECT * FROM `cards` WHERE (cards.deck_id = 3) ORDER BY facedown_position[0m
  [4;35;1mCardface Load (0.002126)[0m   [0mSELECT * FROM `cardfaces` WHERE (`cardfaces`.`id` = 78) [0m
  [4;36;1mCardface Load (0.002056)[0m   [0;1mSELECT * FROM `cardfaces` WHERE (`cardfaces`.`id` = 36) [0m
  [4;35;1mCardface Load (0.002129)[0m   [0mSELECT * FROM `cardfaces` WHERE (`cardfaces`.`id` = 77) [0m
  [4;36;1mNumber Load (0.001617)[0m   [0;1mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 3) [0m
  [4;35;1mNumber Load (0.001928)[0m   [0mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 2) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 3) [0m
  [4;35;1mCardface Load (0.002051)[0m   [0mSELECT * FROM `cardfaces` WHERE (`cardfaces`.`id` = 72) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 3) [0m
  [4;35;1mCardface Load (0.002120)[0m   [0mSELECT * FROM `cardfaces` WHERE (`cardfaces`.`id` = 1) [0m
  [4;36;1mNumber Load (0.001566)[0m   [0;1mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 1) [0m
  [4;35;1mCardface Load (0.002044)[0m   [0mSELECT * FROM `cardfaces` WHERE (`cardfaces`.`id` = 42) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 2) [0m
  [4;35;1mCardface Load (0.002145)[0m   [0mSELECT * FROM `cardfaces` WHERE (`cardfaces`.`id` = 63) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 3) [0m
  [4;35;1mCardface Load (0.002044)[0m   [0mSELECT * FROM `cardfaces` WHERE (`cardfaces`.`id` = 3) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 1) [0m
  [4;35;1mCardface Load (0.002112)[0m   [0mSELECT * FROM `cardfaces` WHERE (`cardfaces`.`id` = 40) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 2) [0m
  [4;35;1mCardface Load (0.002471)[0m   [0mSELECT * FROM `cardfaces` WHERE (`cardfaces`.`id` = 69) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 3) [0m
  [4;35;1mCardface Load (0.002115)[0m   [0mSELECT * FROM `cardfaces` WHERE (`cardfaces`.`id` = 13) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 1) [0m
  [4;35;1mCardface Load (0.002116)[0m   [0mSELECT * FROM `cardfaces` WHERE (`cardfaces`.`id` = 79) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 3) [0m
  [4;35;1mShading Load (0.001641)[0m   [0mSELECT * FROM `shadings` WHERE (`shadings`.`id` = 2) [0m
  [4;36;1mShading Load (0.001649)[0m   [0;1mSELECT * FROM `shadings` WHERE (`shadings`.`id` = 3) [0m
  [4;35;1mShading Load (0.001537)[0m   [0mSELECT * FROM `shadings` WHERE (`shadings`.`id` = 1) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM `shadings` WHERE (`shadings`.`id` = 1) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM `shadings` WHERE (`shadings`.`id` = 2) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM `shadings` WHERE (`shadings`.`id` = 2) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM `shadings` WHERE (`shadings`.`id` = 3) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM `shadings` WHERE (`shadings`.`id` = 3) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM `shadings` WHERE (`shadings`.`id` = 2) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM `shadings` WHERE (`shadings`.`id` = 3) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM `shadings` WHERE (`shadings`.`id` = 2) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM `shadings` WHERE (`shadings`.`id` = 2) [0m
  [4;35;1mColor Load (0.002887)[0m   [0mSELECT * FROM `colors` WHERE (`colors`.`id` = 3) [0m
  [4;36;1mColor Load (0.002978)[0m   [0;1mSELECT * FROM `colors` WHERE (`colors`.`id` = 1) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM `colors` WHERE (`colors`.`id` = 1) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM `colors` WHERE (`colors`.`id` = 1) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM `colors` WHERE (`colors`.`id` = 3) [0m
  [4;36;1mColor Load (0.002967)[0m   [0;1mSELECT * FROM `colors` WHERE (`colors`.`id` = 2) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM `colors` WHERE (`colors`.`id` = 2) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM `colors` WHERE (`colors`.`id` = 2) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM `colors` WHERE (`colors`.`id` = 2) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM `colors` WHERE (`colors`.`id` = 2) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM `colors` WHERE (`colors`.`id` = 1) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM `colors` WHERE (`colors`.`id` = 3) [0m
  [4;35;1mShape Load (0.001567)[0m   [0mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 3) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 3) [0m
  [4;35;1mShape Load (0.001911)[0m   [0mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 1) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 1) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 3) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 1) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 3) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 3) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 1) [0m
Rendering template within layouts/games
Rendering games/_gamefield
  [4;36;1mGame Load (0.002929)[0m   [0;1mSELECT * FROM `games` WHERE (`games`.`id` = 3) [0m
  [4;35;1mDeck Load (0.002899)[0m   [0mSELECT * FROM `decks` WHERE (decks.game_id = 3) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM `cards` WHERE (cards.deck_id = 3) ORDER BY facedown_position[0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM `cardfaces` WHERE (`cardfaces`.`id` = 78) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 3) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM `shadings` WHERE (`shadings`.`id` = 2) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM `colors` WHERE (`colors`.`id` = 3) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 3) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM `cardfaces` WHERE (`cardfaces`.`id` = 36) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 2) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM `shadings` WHERE (`shadings`.`id` = 3) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM `colors` WHERE (`colors`.`id` = 1) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 3) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM `cardfaces` WHERE (`cardfaces`.`id` = 77) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 3) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM `shadings` WHERE (`shadings`.`id` = 2) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM `colors` WHERE (`colors`.`id` = 3) [0m
  [4;35;1mShape Load (0.001614)[0m   [0mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 2) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM `cardfaces` WHERE (`cardfaces`.`id` = 72) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 3) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM `shadings` WHERE (`shadings`.`id` = 3) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM `colors` WHERE (`colors`.`id` = 2) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 3) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM `cardfaces` WHERE (`cardfaces`.`id` = 1) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 1) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM `shadings` WHERE (`shadings`.`id` = 1) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM `colors` WHERE (`colors`.`id` = 1) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 1) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM `cardfaces` WHERE (`cardfaces`.`id` = 42) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 2) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM `shadings` WHERE (`shadings`.`id` = 2) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM `colors` WHERE (`colors`.`id` = 2) [0m
